# parsed arguments: Namespace(benchmark='Q4ff03', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'fl', '5355235', 'under', 'blue', 'tx', '65', '1910571', 'purple', '14', '7017731', '1140516', '4114496', 'age_range', 'ca', 'population', '25', '8819342', '64', 'over', '3239173', '679201', '737462', '4499890', '4746856', '1420518', '3414001', 'and', '5', '2027307', '1311479', 'teal', '2454721', '1558919', '1999120', 'pa', '3277946', '1938695', 'color', 'red', '1058031', '44', '2607672', '3187797', '4782119', '2159981', '24', 'orange', '1575308', '17', '925060', '725973', '45', 'yellow', '5656528', '10604510', '1607297', '5120254', 'il', 'green', 'to', '3157759', '18', '13', '2472223', '1208495', '3853788', '2704659', '1345341', '3596343', 'ny', '1203944', 'years', '2141490', 'state', '894368'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     CA     2704659      Under 5 Years  purple
1     CA     4499890      5 to 13 Years   green
2     CA     2159981     14 to 17 Years    blue
3     CA     3853788     18 to 24 Years  orange
4     CA    10604510     25 to 44 Years     red
5     CA     8819342     45 to 64 Years    teal
6     CA     4114496  65 Years and Over  yellow
7     FL     1140516      Under 5 Years  purple
8     FL     1938695      5 to 13 Years   green
9     FL      925060     14 to 17 Years    blue
10    FL     1607297     18 to 24 Years  orange
11    FL     4782119     25 to 44 Years     red
12    FL     4746856     45 to 64 Years    teal
13    FL     3187797  65 Years and Over  yellow
14    PA      737462      Under 5 Years  purple
15    PA     1345341      5 to 13 Years   green
16    PA      679201     14 to 17 Years    blue
17    PA     1203944     18 to 24 Years  orange
18    PA     3157759     25 to 44 Years     red
19    PA     3414001     45 to 64 Years    teal
20    PA     1910571  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    TX     2027307      Under 5 Years  purple
29    TX     3277946      5 to 13 Years   green
30    TX     1420518     14 to 17 Years    blue
31    TX     2454721     18 to 24 Years  orange
32    TX     7017731     25 to 44 Years     red
33    TX     5656528     45 to 64 Years    teal
34    TX     2472223  65 Years and Over  yellow
35    IL      894368      Under 5 Years  purple
36    IL     1558919      5 to 13 Years   green
37    IL      725973     14 to 17 Years    blue
38    IL     1311479     18 to 24 Years  orange
39    IL     3596343     25 to 44 Years     red
40    IL     3239173     45 to 64 Years    teal
41    IL     1575308  65 Years and Over  yellow
# query is: Are Florida's 25 to 44 and 45 to 64 populations equal?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['5 to 13 Years@Str', '45 to 64 Years@Str', '18 to 24 Years@Str', '14 to 17 Years@Str', '25 to 44 Years@Str', '65 Years and Over@Str', 'population@Str', '<NULL>']
     # cmap: [('populations', 'population'), ('to', '45 to 64 Years'), ('to', '18 to 24 Years'), (45, '45 to 64 Years'), (64, '45 to 64 Years'), (25, '25 to 44 Years'), ('to', '25 to 44 Years'), ('to', '5 to 13 Years'), (44, '25 to 44 Years'), ('and', '65 Years and Over'), ('to', '14 to 17 Years')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [('equal', '=='), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'CA'}]
  # found 0 program(s)
# (t=13.64) i=1, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=16.17) i=2, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=18.72) i=3, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=21.25) i=4, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'FL'}]
  # found 0 program(s)
# (t=23.77) i=5, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=26.30) i=6, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'IL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=28.84) i=7, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'IL'}, {'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=31.37) i=8, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'FL'}, {'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=34.16) i=9, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'IL'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=36.72) i=10, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'NY'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=39.31) i=11, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'FL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=41.94) i=12, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'PA'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=44.53) i=13, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'FL'}, {'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=47.09) i=14, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'NY'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=49.65) i=15, candidate=[{'ANSWER': 'CA'}, {'ANSWER': 'FL'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=52.24) i=16, candidate=[{'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=65.84) i=17, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=68.38) i=18, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=70.94) i=19, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=73.49) i=20, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=76.07) i=21, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'NY'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=78.63) i=22, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'IL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=81.20) i=23, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'PA'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=83.77) i=24, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'IL'}, {'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=86.69) i=25, candidate=[{'ANSWER': 'IL'}, {'ANSWER': 'NY'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=89.24) i=26, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'IL'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=91.83) i=27, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=105.52) i=28, candidate=[{'ANSWER': 'NY'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=108.02) i=29, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1058031, 10604510, 1140516, 1203944, 1208495, 1311479, 1345341, '14 to 17 Years', 1420518, 1558919, 1575308, 1607297, '18 to 24 Years', 1910571, 1938695, 1999120, 2027307, 2141490, 2159981, 2454721, 2472223, '25 to 44 Years', 2607672, 2704659, 3157759, 3187797, 3239173, 3277946, 3414001, 3596343, 3853788, 4114496, 4499890, '45 to 64 Years', 4746856, 4782119, '5 to 13 Years', 5120254, 5355235, 5656528, '65 Years and Over', 679201, 7017731, 725973, 737462, 8819342, 894368, 925060, 'CA', 'FL', 'IL', 'NY', 'PA', 'State', 'TX', 'Under 5 Years', 'age_range', 'blue', 'color', 'green', 'orange', 'population', 'purple', 'red', 'teal', 'yellow']
# (t=110.54) fallback i=0, candidate=[{'ANSWER': 1058031}]
  # found 0 program(s)
# (t=123.99) fallback i=1, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=137.46) fallback i=2, candidate=[{'ANSWER': 1140516}]
  # found 0 program(s)
# (t=150.89) fallback i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=164.25) fallback i=4, candidate=[{'ANSWER': 1208495}]
  # found 0 program(s)
# (t=177.74) fallback i=5, candidate=[{'ANSWER': 1311479}]
  # found 0 program(s)
# (t=191.27) fallback i=6, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=205.01) fallback i=7, candidate=[{'ANSWER': '14 to 17 Years'}]
  # found 0 program(s)
# (t=218.54) fallback i=8, candidate=[{'ANSWER': 1420518}]
  # found 0 program(s)
# (t=232.08) fallback i=9, candidate=[{'ANSWER': 1558919}]
  # found 0 program(s)
# (t=245.59) fallback i=10, candidate=[{'ANSWER': 1575308}]
  # found 0 program(s)
# (t=259.06) fallback i=11, candidate=[{'ANSWER': 1607297}]
  # found 0 program(s)
# (t=272.58) fallback i=12, candidate=[{'ANSWER': '18 to 24 Years'}]
  # found 0 program(s)
# (t=286.18) fallback i=13, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=299.65) fallback i=14, candidate=[{'ANSWER': 1938695}]
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
