# parsed arguments: Namespace(benchmark='Qa7f07', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'dörsbach', 'ilse', '49.7', 'perf', 'allna', 'elbbach', 'bieber', '22.9', '46.6', '14.6', 'emsbach', '11.7', '59.7', '27.6', 'zwester', '20.0', 'wieseck', 'feudinge', 'weil', '32.1', '24.3', '6.3', '39.7', '26.9', '19.2', '8.8', 'name', '30.0', 'solmsbach', '55.0', '24.6', 'dautphe', '8.3', 'kleebach', 'iserbach', 'blue', 'dill', '19.1', 'banfe', '(aubach)', 'mühlbach', '8.4', 'wetschaft', 'kallenbach', 'salzböde', '39.1', '11.5', 'kerkerbach', '(rppersbach)', '20.7', 'laasphe', '29.0', '13.6', 'wetzbach', 'lumda', 'ohm', 'aar', 'color', 'gelbach', 'ulmbach', '32.0', 'length', '(möttbach)', '40.7'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: What is the difference in length of the Ilse and the Gelbach(Aubach)?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    31.3
# inferred DSL terminals:
  # ConstVal: ['Ilse@Str', 'Length@Str', '<NULL>']
     # cmap: [('length', 'Length'), ('ilse', 'Ilse')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(51.300000000000004, 2), (46.6, 2), (41.300000000000004, 2), (38.2, 2), (32.300000000000004, 2), (31.300000000000004, 2), (30.700000000000003, 2), (23.700000000000003, 2), (23.6, 2), (21.6, 2)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
