# parsed arguments: Namespace(benchmark='Q116c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'459.5766355', 'color', '422.9243667', '604.2280606', '1844.485782', '3696.146772', '6946.880998', '406.8857207', '820.8630768', '1731.125235', '5220.856542', '469.2131942', '4743.264112', '820.2983339', '1994', '2069.343631', '4980.980645', '2007', '2663.456988', '558.4416044', '2009', '3609.875507', '2001', '3426.840162', 'russia', '1126.945129', 'china', '1999', '2669.946123', '1993', '1996', 'india', '9146.41636', '448.0969889', '2651.260121', 'country', '1995', '2005', '3041.677796', 'brazil', '1998', '1997', '2002', '2375.162934', '2004', '4751.065263', '2100.743786', '2003', '373.8000229', '1490.380056', '2651.442018', '864.7303144', '949.1780621', '2929.303282', '351.8848828', '1041.637704', 'orange', 'teal', '1273.640743', 'gdp', '1992', '362.808414', '3129.755456', '774.467161', '1338.986444', '2812.334223', '3748.934494', '1775.141291', '1027.906574', '5337.065324', '2006', '8391.668592', '5109.348611', '322.243454', '480.2069446', '2008', '2976.137049', '8615.658757', 'blue', '306.1686498', '420.9653204', '703.1207994', '642.556503', '2000', '3413.588661', '2791.968684', '3095.08716', '1055.136489', '731.7417369', '11700.22112', 'year', '3413.259971', '4108.574488', '5793.400957', '1135.44795', '8628.952841', '380.0984013', '7197.031306', 'red', '450.4151061', '2748.917437', '2526.596184'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: What is the last year presented in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2009
# inferred DSL terminals:
  # ConstVal: ['year@Str', '<NULL>']
     # cmap: [('year', 'year')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=0.46) i=1, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=0.90) i=2, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=1.35) i=3, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=1.79) i=4, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=2.24) i=5, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=2.68) i=6, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=3.13) i=7, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
