# parsed arguments: Namespace(benchmark='Qf75c9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2327780000', '2415910000', 'nga', '821580000', '1357330000', 'cod', 'country', 'donation', 'gha', 'cog', '886580000', '2388330000', 'afg', 'hti', '849210000', 'ken', '1215280000', '1655460000', 'color', 'sdn', 'chn', 'bgd', 'blue', 'irq', 'eth', '1031740000', '5472120000', '1033040000', 'ind', '2006940000', '1158820000', 'uga', '925510000', '1824530000', 'idn', 'pak', '899670000', '2219230000', '1927720000', 'moz', 'tza', '1538320000', 'zaf', 'vnm'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How many countries received more than 2,000,000,000 in donations?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       6
# inferred DSL terminals:
  # ConstVal: ['country@Str', 'donation@Str', '<NULL>']
     # cmap: [('countries', 'country'), ('donations', 'donation')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['>', '==', '>=', '<NULL>']
     # bmap: [('more', '>='), (None, '=='), ('more', '>')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(4650540000, 1), (4622910000, 1), (4585540000, 1), (4572450000, 1), (4546610000, 1), (4440380000, 1), (4439080000, 1), (4313300000, 1), (4256840000, 1), (4114790000, 1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.85) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1031740000, 1033040000, 1158820000, 1215280000, 1357330000, 1538320000, 1655460000, 1824530000, 1927720000, 2006940000, 2219230000, 2327780000, 2388330000, 2415910000, 5472120000, 821580000, 849210000, 886580000, 899670000, 925510000, 'AFG', 'BGD', 'CHN', 'COD', 'COG', 'ETH', 'GHA', 'HTI', 'IDN', 'IND', 'IRQ', 'KEN', 'MOZ', 'NGA', 'PAK', 'SDN', 'TZA', 'UGA', 'VNM', 'ZAF', 'blue', 'color', 'country', 'donation']
# (t=1.69) fallback i=0, candidate=[{'ANSWER': 1031740000}]
  # found 0 program(s)
# (t=2.63) fallback i=1, candidate=[{'ANSWER': 1033040000}]
  # found 0 program(s)
# (t=3.57) fallback i=2, candidate=[{'ANSWER': 1158820000}]
  # found 0 program(s)
# (t=4.50) fallback i=3, candidate=[{'ANSWER': 1215280000}]
  # found 0 program(s)
# (t=5.44) fallback i=4, candidate=[{'ANSWER': 1357330000}]
  # found 0 program(s)
# (t=6.39) fallback i=5, candidate=[{'ANSWER': 1538320000}]
  # found 0 program(s)
# (t=7.33) fallback i=6, candidate=[{'ANSWER': 1655460000}]
  # found 0 program(s)
# (t=8.27) fallback i=7, candidate=[{'ANSWER': 1824530000}]
  # found 0 program(s)
# (t=9.21) fallback i=8, candidate=[{'ANSWER': 1927720000}]
  # found 0 program(s)
# (t=10.15) fallback i=9, candidate=[{'ANSWER': 2006940000}]
  # found 0 program(s)
# (t=11.11) fallback i=10, candidate=[{'ANSWER': 2219230000}]
  # found 0 program(s)
# (t=12.06) fallback i=11, candidate=[{'ANSWER': 2327780000}]
  # found 0 program(s)
# (t=13.01) fallback i=12, candidate=[{'ANSWER': 2388330000}]
  # found 0 program(s)
# (t=13.95) fallback i=13, candidate=[{'ANSWER': 2415910000}]
  # found 0 program(s)
# (t=14.91) fallback i=14, candidate=[{'ANSWER': 5472120000}]
  # found 0 program(s)
# (t=15.87) fallback i=15, candidate=[{'ANSWER': 821580000}]
  # found 0 program(s)
# (t=16.81) fallback i=16, candidate=[{'ANSWER': 849210000}]
  # found 0 program(s)
# (t=17.75) fallback i=17, candidate=[{'ANSWER': 886580000}]
  # found 0 program(s)
# (t=18.69) fallback i=18, candidate=[{'ANSWER': 899670000}]
  # found 0 program(s)
# (t=19.63) fallback i=19, candidate=[{'ANSWER': 925510000}]
  # found 0 program(s)
# (t=20.57) fallback i=20, candidate=[{'ANSWER': 'AFG'}]
  # found 0 program(s)
# (t=21.51) fallback i=21, candidate=[{'ANSWER': 'BGD'}]
  # found 0 program(s)
# (t=22.46) fallback i=22, candidate=[{'ANSWER': 'CHN'}]
  # found 0 program(s)
# (t=23.40) fallback i=23, candidate=[{'ANSWER': 'COD'}]
  # found 0 program(s)
# (t=24.34) fallback i=24, candidate=[{'ANSWER': 'COG'}]
  # found 0 program(s)
# (t=25.26) fallback i=25, candidate=[{'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=26.19) fallback i=26, candidate=[{'ANSWER': 'GHA'}]
  # found 0 program(s)
# (t=27.14) fallback i=27, candidate=[{'ANSWER': 'HTI'}]
  # found 0 program(s)
# (t=28.08) fallback i=28, candidate=[{'ANSWER': 'IDN'}]
  # found 0 program(s)
# (t=29.03) fallback i=29, candidate=[{'ANSWER': 'IND'}]
  # found 0 program(s)
# (t=30.22) fallback i=30, candidate=[{'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=31.17) fallback i=31, candidate=[{'ANSWER': 'KEN'}]
  # found 0 program(s)
# (t=32.11) fallback i=32, candidate=[{'ANSWER': 'MOZ'}]
  # found 0 program(s)
# (t=33.05) fallback i=33, candidate=[{'ANSWER': 'NGA'}]
  # found 0 program(s)
# (t=33.99) fallback i=34, candidate=[{'ANSWER': 'PAK'}]
  # found 0 program(s)
# (t=34.94) fallback i=35, candidate=[{'ANSWER': 'SDN'}]
  # found 0 program(s)
# (t=35.89) fallback i=36, candidate=[{'ANSWER': 'TZA'}]
  # found 0 program(s)
# (t=36.84) fallback i=37, candidate=[{'ANSWER': 'UGA'}]
  # found 0 program(s)
