# parsed arguments: Namespace(benchmark='Q9d236', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'76.23333', 'variety', '61.8', '462', '60.8', 'velvet', '100.3', '64.53333', '51.63334', '60.93333', '113.0666', 'site', 'teal', '61.46667', '50.6', 'yellow', '77.3', 'orange', '92.93333', 'blue', 'rapids', '66.7', 'svansota', '53.9', '79.86666', 'yield', '55.26666', 'grand', 'crookston', '34.93333', '54.66667', 'wisconsin', '60.43333', '65.63333', '44.83334', '88.03334', '72.9', '85.76667', 'color', '64.3', '50.4', 'sum', '38', '46.3', '66.83333', 'green', 'no.', '48.76667', '47.93333', 'manchuria', '116.96667', '62.16667', '43.56666', '62.56667', '80.0', '82.33334', '84.59999', '73.06667', '63.36667', '51.53334', '76.63334', 'trebi', '55.53334', 'waseca', '79.09999', 'farm', 'glabron', '72.23334', '55.1', '56.3', '90.4', '60.83334', '64.96666', '61.1', '73.39999', '55.13334', '475', 'red', '87.63333', '63.9', '85.83333', '457', '69.70001', '110.4667', 'university', 'peatland', '88.76666', '77.36667', 'duluth', 'morris'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What does the Y axis represent?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0  variety
# inferred DSL terminals:
  # ConstVal: ['<NULL>']
     # cmap: []
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.17) i=1, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.30) i=2, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.43) i=3, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.56) i=4, candidate=[{'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=0.69) i=5, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.81) i=6, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.94) i=7, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.07) i=8, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.20) i=9, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.32) i=10, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.45) i=11, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.57) i=12, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.70) i=13, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.83) i=14, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.96) i=15, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.08) i=16, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=2.25) i=17, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=2.37) i=18, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=2.50) i=19, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.63) i=20, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}]
  # found 0 program(s)
