# parsed arguments: Namespace(benchmark='Qd7076', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'major', 'sunshine', '0.76', 'temperature', '7.5', '3.14', 'category', 'red', 'color', 'orange', '-0.21', 'blue', '-1.71', '2.98', '-3.95', '-3.62', 'cameron', '-4.18', 'rainfall', 'brown', '11.53', '-1.29', 'percentage', '2.55', 'thatcher', '1.77', 'blair', 'administration', '-1.05', '8.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the sunshine % in the Major administration?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    2.55
# inferred DSL terminals:
  # ConstVal: ['Sunshine@Str', 'Major@Str', 'administration@Str', '<NULL>']
     # cmap: [('sunshine', 'Sunshine'), ('administration', 'administration'), ('major', 'Major')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1.77}]
  # found 0 program(s)
# (t=2.06) i=1, candidate=[{'ANSWER': 3.54}]
  # found 0 program(s)
# (t=3.44) i=2, candidate=[{'ANSWER': 4.32}]
  # found 0 program(s)
# (t=4.83) i=3, candidate=[{'ANSWER': 1.56}]
  # found 0 program(s)
# (t=6.22) i=4, candidate=[{'ANSWER': 0.48}]
  # found 0 program(s)
# (t=7.61) i=5, candidate=[{'ANSWER': 4.75}]
  # found 0 program(s)
# (t=8.99) i=6, candidate=[{'ANSWER': 13.299999999999999}]
  # found 0 program(s)
# (t=10.37) i=7, candidate=[{'ANSWER': 4.91}]
  # found 0 program(s)
# (t=11.76) i=8, candidate=[{'ANSWER': -2.18}]
  # found 0 program(s)
# (t=13.14) i=9, candidate=[{'ANSWER': 2.55}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Sunshine@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '==', 'category', 'Sunshine'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], '==', 'administration', 'Major'], ['percentage']]
# (t=15.16) i=10, candidate=[{'ANSWER': 5.1}]
  # found 0 program(s)
# (t=16.54) i=11, candidate=[{'ANSWER': 2.34}]
  # found 0 program(s)
# (t=17.91) i=12, candidate=[{'ANSWER': 1.2599999999999998}]
  # found 0 program(s)
# (t=19.29) i=13, candidate=[{'ANSWER': 5.529999999999999}]
  # found 0 program(s)
# (t=20.66) i=14, candidate=[{'ANSWER': 14.079999999999998}]
  # found 0 program(s)
# (t=22.05) i=15, candidate=[{'ANSWER': 5.6899999999999995}]
  # found 0 program(s)
# (t=23.44) i=16, candidate=[{'ANSWER': -1.4000000000000004}]
  # found 0 program(s)
# (t=24.82) i=17, candidate=[{'ANSWER': -0.21}]
  # found 0 program(s)
# (t=26.87) i=18, candidate=[{'ANSWER': -0.42}]
  # found 0 program(s)
# (t=28.25) i=19, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=29.62) i=20, candidate=[{'ANSWER': 2.77}]
  # found 0 program(s)
# (t=31.02) i=21, candidate=[{'ANSWER': 11.319999999999999}]
  # found 0 program(s)
# (t=32.41) i=22, candidate=[{'ANSWER': 2.93}]
  # found 0 program(s)
# (t=33.80) i=23, candidate=[{'ANSWER': -4.16}]
  # found 0 program(s)
# (t=35.19) i=24, candidate=[{'ANSWER': -1.29}]
  # found 0 program(s)
# (t=37.21) i=25, candidate=[{'ANSWER': -2.58}]
  # found 0 program(s)
# (t=38.60) i=26, candidate=[{'ANSWER': 1.69}]
  # found 0 program(s)
# (t=39.99) i=27, candidate=[{'ANSWER': 10.239999999999998}]
  # found 0 program(s)
# (t=41.38) i=28, candidate=[{'ANSWER': 1.85}]
  # found 0 program(s)
# (t=42.76) i=29, candidate=[{'ANSWER': -5.24}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.47, answer: [2.55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Sunshine@Str), ['2'])
# top-2, score: 2.47, answer: [2.55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 0, Major@Str), ['2'])
