# parsed arguments: Namespace(benchmark='Q20305', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'(rppersbach)', 'zwester', 'ulmbach', 'ilse', '24.3', '22.9', 'lumda', 'name', 'dörsbach', '19.1', 'ohm', 'elbbach', 'wieseck', 'perf', 'length', '27.6', '11.7', '14.6', '19.2', 'kerkerbach', '(aubach)', 'dill', 'blue', '59.7', 'feudinge', '(möttbach)', 'iserbach', '11.5', 'wetschaft', '6.3', '8.3', '40.7', '8.4', '39.7', 'dautphe', '20.0', 'solmsbach', 'allna', 'weil', 'emsbach', 'banfe', 'bieber', 'aar', '30.0', 'salzböde', '13.6', '24.6', 'mühlbach', '32.0', '46.6', 'color', 'kleebach', '49.7', 'kallenbach', '8.8', '55.0', 'laasphe', '20.7', 'gelbach', 'wetzbach', '32.1', '29.0', '39.1', '26.9'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: By how much bigger is the Alna category compared to the Dautphe category?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    10.3
# inferred DSL terminals:
  # ConstVal: ['Dautphe@Str', '<NULL>']
     # cmap: [('dautphe', 'Dautphe')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('bigger', '-')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): [(50.900000000000006, 2), (46.2, 2), (40.900000000000006, 2), (37.8, 2), (31.900000000000002, 2), (30.900000000000002, 2), (30.3, 2), (23.3, 2), (23.2, 2), (21.2, 2)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.21) i=1, candidate=[{'ANSWER': 50.900000000000006}]
  # found 0 program(s)
# (t=0.41) i=2, candidate=[{'ANSWER': 46.2}]
  # found 0 program(s)
# (t=0.62) i=3, candidate=[{'ANSWER': 40.900000000000006}]
  # found 0 program(s)
# (t=0.82) i=4, candidate=[{'ANSWER': 37.8}]
  # found 0 program(s)
# (t=1.03) i=5, candidate=[{'ANSWER': 31.900000000000002}]
  # found 0 program(s)
# (t=1.24) i=6, candidate=[{'ANSWER': 30.900000000000002}]
  # found 0 program(s)
# (t=1.44) i=7, candidate=[{'ANSWER': 30.3}]
  # found 0 program(s)
# (t=1.65) i=8, candidate=[{'ANSWER': 23.3}]
  # found 0 program(s)
