# parsed arguments: Namespace(benchmark='Q7180e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'73', 'shrinking', '3', '47', '42', 'orange', 'staying', 'am.', 'growing', '20', 'non-christian', 'spirituality', 'orthodox', '19', '49', 'blue', 'growth?', 'hindus', 'catholics', 'protestants', '1', 'same', '13', 'red', '61', 'buddhists', 'color', '37', 'percentage', '14', 'muslims', '34', '63', '65', '7', '12', '24', '67', '11', 'mormons', 'unaffiliated', '6', '17', 'pagan/earth-based', '68', 'native', 'christian', '8', 'other', '10', 'religion', '51', 'jews'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What is the summed value of the red and orange bar for Buddhists?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      75
# inferred DSL terminals:
  # ConstVal: ['red@Str', 'orange@Str', '<NULL>']
     # cmap: [('orange', 'orange'), ('red', 'red')]
  # AggrFunc: ['sum', '<NULL>']
     # amap: [('summed', 'sum')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=1.37) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1, 10, 11, 12, 13, 14, 17, 19, 20, 24, 3, 34, 37, 42, 47, 49, 51, 6, 61, 63, 65, 67, 68, 7, 73, 8, 'Buddhists', 'Catholics', 'Growing', 'Growth?', 'Hindus', 'Jews', 'Mormons', 'Muslims', 'Native Am. Spirituality', 'Orthodox Christian', 'Other non-Christian', 'Pagan/earth-based', 'Percentage', 'Protestants', 'Religion', 'Shrinking', 'Staying the same', 'Unaffiliated', 'blue', 'color', 'orange', 'red']
# (t=2.12) fallback i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=3.31) fallback i=1, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=4.51) fallback i=2, candidate=[{'ANSWER': 11}]
  # found 0 program(s)
# (t=5.69) fallback i=3, candidate=[{'ANSWER': 12}]
  # found 0 program(s)
# (t=6.89) fallback i=4, candidate=[{'ANSWER': 13}]
  # found 0 program(s)
# (t=8.08) fallback i=5, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=9.27) fallback i=6, candidate=[{'ANSWER': 17}]
  # found 0 program(s)
# (t=10.46) fallback i=7, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=11.65) fallback i=8, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
