# parsed arguments: Namespace(benchmark='Qea225', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'462', '100.3', '82.33334', '110.4667', '63.36667', '113.0666', 'university', '55.26666', 'green', '457', '80.0', '79.09999', '77.3', '92.93333', 'no.', 'yield', '46.3', '85.83333', '77.36667', '64.53333', 'waseca', '72.9', 'rapids', '47.93333', '116.96667', '62.16667', '55.1', 'manchuria', '64.3', '76.63334', '88.76666', '44.83334', '69.70001', 'sum', '87.63333', '55.53334', '73.06667', '60.83334', 'teal', '61.1', '66.7', 'color', '88.03334', '85.76667', '63.9', 'peatland', 'glabron', '34.93333', 'trebi', 'morris', 'orange', '60.8', '65.63333', 'grand', '48.76667', '475', '84.59999', 'wisconsin', 'crookston', 'velvet', 'duluth', 'svansota', '66.83333', 'red', 'farm', '64.96666', '72.23334', '54.66667', '38', 'variety', '76.23333', '53.9', 'site', 'blue', '61.46667', '50.4', 'yellow', '50.6', '79.86666', '51.63334', '55.13334', '43.56666', '60.93333', '51.53334', '62.56667', '60.43333', '61.8', '73.39999', '90.4', '56.3'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What is the yellow value for Wisconsin No. 38?
# expected output type:[dtype('float64')]
# expected output is:
      ANSWER
0  116.96667
# inferred DSL terminals:
  # ConstVal: ['yellow@Str', 'Wisconsin No. 38@Str', '<NULL>']
     # cmap: [('yellow', 'yellow'), (38, 'Wisconsin No. 38'), ('wisconsin', 'Wisconsin No. 38')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=2.30) i=1, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=4.60) i=2, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=6.89) i=3, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=9.19) i=4, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=11.78) i=5, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=14.08) i=6, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=16.38) i=7, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=18.66) i=8, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=20.95) i=9, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=23.57) i=10, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=25.86) i=11, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=28.14) i=12, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=30.43) i=13, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=32.72) i=14, candidate=[{'ANSWER': 116.96667}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 3, yellow@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'color', 'yellow'], ['Sum of yield']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Wisconsin No. 38@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'yellow'], '==', 'variety', 'Wisconsin No. 38'], ['Sum of yield']]
# (t=35.34) i=15, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=37.63) i=16, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=39.92) i=17, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=42.20) i=18, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=44.49) i=19, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=47.12) i=20, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=49.42) i=21, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=51.73) i=22, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=54.05) i=23, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=56.34) i=24, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
