# parsed arguments: Namespace(benchmark='Qb9608', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'china', 'kuwait', 'belgium', 'generous', 'finland', 'estonia', '0.0011', 'japan', '0.0004', 'donations', '0.0008', 'color', 'blue', '0.0001', 'netherlands', 'by', '0.0006', '1e-05', 'ireland', 'norway', 'gdp', 'country', 'germany', '0.0003', '0.0005', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much of a different in donations has Norway have over China?
# expected output type:[dtype('float64')]
# expected output is:
    ANSWER
0  0.00109
# inferred DSL terminals:
  # ConstVal: ['Generous donations by GDP@Str', 'blue@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Norway@Str', 'US@Str', 'Finland@Str', 'China@Str', 'Netherlands@Str', 'Ireland@Str', '0.0008@Float', '0.0003@Float', 'Country@Str', 'color@Str', '0.0004@Float', '1e-05@Float', 'Japan@Str', 'Kuwait@Str', 'Belgium@Str', 'Germany@Str', 'Estonia@Str', '0.0005@Float']
     # cmap: [(None, 'Generous donations by GDP'), (None, 'blue'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Norway'), (None, 'US'), (None, 'Finland'), (None, 'China'), (None, 'Netherlands'), (None, 'Ireland'), (None, 0.0008), (None, 0.0003), (None, 'Country'), (None, 'color'), (None, 0.0004), (None, 1e-05), (None, 'Japan'), (None, 'Kuwait'), (None, 'Belgium'), (None, 'Germany'), (None, 'Estonia'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 185 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0001], 'count', 'Country']
    # Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0001], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0001], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 1e-05], 'count', 'Country']
    # Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 1e-05], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 1e-05], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'US'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'US'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'US'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Finland'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Finland'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Finland'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'China'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'China'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'China'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Ireland'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Ireland'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Ireland'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Japan'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Japan'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Japan'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belgium'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belgium'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belgium'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Estonia'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Estonia'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Estonia'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0001], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0001], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 2)
