# parsed arguments: Namespace(benchmark='Q6507a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'growing', 'protestants', 'native', '61', 'religion', 'shrinking', 'staying', 'catholics', '73', 'color', '34', '3', '68', 'am.', 'red', 'buddhists', '8', 'spirituality', 'non-christian', 'unaffiliated', '11', 'hindus', 'jews', 'growth?', '14', '67', '1', 'percentage', '47', 'christian', '49', '13', '37', '24', 'pagan/earth-based', 'same', 'muslims', 'orange', 'blue', 'mormons', 'other', '6', 'orthodox', '19', '10', '12', '7', '42', '17', '20', '63', '51', '65'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What is the percentage of orange Hindus?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['1@Int', '3@Int', '6@Int', '7@Int', '8@Int', 'Staying the same@Str', '11@Int', '12@Int', '13@Int', '14@Int', '10@Int', '17@Int', '19@Int', '20@Int', 'color@Str', 'Unaffiliated@Str', '24@Int', 'red@Str', 'Shrinking@Str', 'Growth?@Str', 'Hindus@Str', '34@Int', 'Percentage@Str', '37@Int', 'Orthodox Christian@Str', 'Muslims@Str', '42@Int', 'Pagan/earth-based@Str', '47@Int', 'Mormons@Str', '49@Int', '51@Int', 'Growing@Str', 'Buddhists@Str', '61@Int', '63@Int', '65@Int', '67@Int', '68@Int', '73@Int', 'Catholics@Str', 'Native Am. Spirituality@Str', 'orange@Str', 'blue@Str', 'Jews@Str', 'Protestants@Str', 'Religion@Str', 'Other non-Christian@Str']
     # cmap: [(None, 1), (None, 3), (None, 6), (None, 7), (None, 8), (None, 'Staying the same'), (None, 11), (None, 12), (None, 13), (None, 14), (None, 10), (None, 17), (None, 19), (None, 20), (None, 'color'), (None, 'Unaffiliated'), (None, 24), (None, 'red'), (None, 'Shrinking'), (None, 'Growth?'), (None, 'Hindus'), (None, 34), (None, 'Percentage'), (None, 37), (None, 'Orthodox Christian'), (None, 'Muslims'), (None, 42), (None, 'Pagan/earth-based'), (None, 47), (None, 'Mormons'), (None, 49), (None, 51), (None, 'Growing'), (None, 'Buddhists'), (None, 61), (None, 63), (None, 65), (None, 67), (None, 68), (None, 73), (None, 'Catholics'), (None, 'Native Am. Spirituality'), (None, 'orange'), (None, 'blue'), (None, 'Jews'), (None, 'Protestants'), (None, 'Religion'), (None, 'Other non-Christian')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7}]
  # found 120 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 8], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 7], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Muslims@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Muslims'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 6], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 8], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 8], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), >=, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 8], '>=', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), >, 2, 6@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 8], '>', 'Percentage', 6], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 11], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 11], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 12], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 12], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 13], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 13], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 14], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 14], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 10], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 10], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 17], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 17], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 19], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 19], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 20], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 20], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 24], '==', 'Religion', 'Muslims'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 24], '==', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 0, Muslims@Str), ['2'])
