# parsed arguments: Namespace(benchmark='Q21e59', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'allna', '46.6', 'bieber', 'kerkerbach', '39.7', 'emsbach', 'ulmbach', '11.7', '8.4', 'wetzbach', 'dörsbach', '55.0', '8.3', 'kallenbach', 'elbbach', '8.8', '6.3', '30.0', 'mühlbach', 'dill', 'blue', 'wetschaft', 'banfe', '26.9', '22.9', '24.3', 'salzböde', '49.7', '32.0', 'length', 'color', '13.6', 'kleebach', 'ohm', '59.7', 'aar', '(möttbach)', 'ilse', '20.0', 'dautphe', '19.1', 'laasphe', 'solmsbach', 'perf', 'gelbach', 'iserbach', 'feudinge', 'weil', '(rppersbach)', '32.1', '39.1', '27.6', 'wieseck', 'zwester', '40.7', 'lumda', '11.5', '20.7', '24.6', 'name', '14.6', '29.0', '19.2', '(aubach)'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: what is the length of the Dill bird category?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['Feudinge (Rppersbach)@Str', 'Mühlbach@Str', '6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', 'Zwester Ohm@Str', '13.6@Float', '11.7@Float', '14.6@Float', 'Emsbach@Str', 'Bieber@Str', 'Ulmbach@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', '26.9@Float', '27.6@Float', 'Solmsbach@Str', '29.0@Float', '30.0@Float', 'Dörsbach@Str', '32.0@Float', 'Wetschaft@Str', 'Wieseck@Str', 'Kerkerbach@Str', 'Ohm@Str', 'Weil@Str', 'Gelbach (Aubach)@Str', '39.1@Float', '40.7@Float', '39.7@Float', '32.1@Float', 'Wetzbach@Str', '46.6@Float', 'Salzböde@Str', '49.7@Float', '55.0@Float', '59.7@Float', 'Dautphe@Str', 'Perf@Str', 'Kleebach@Str', 'Aar@Str', 'Iserbach (Möttbach)@Str', 'blue@Str', 'Lumda@Str', 'Kallenbach@Str', 'Banfe@Str', 'Name@Str', 'Length@Str', 'Allna@Str', 'Dill@Str', 'Ilse@Str', 'Elbbach@Str', 'color@Str', 'Laasphe@Str']
     # cmap: [(None, 'Feudinge (Rppersbach)'), (None, 'Mühlbach'), (None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 'Zwester Ohm'), (None, 13.6), (None, 11.7), (None, 14.6), (None, 'Emsbach'), (None, 'Bieber'), (None, 'Ulmbach'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 26.9), (None, 27.6), (None, 'Solmsbach'), (None, 29.0), (None, 30.0), (None, 'Dörsbach'), (None, 32.0), (None, 'Wetschaft'), (None, 'Wieseck'), (None, 'Kerkerbach'), (None, 'Ohm'), (None, 'Weil'), (None, 'Gelbach (Aubach)'), (None, 39.1), (None, 40.7), (None, 39.7), (None, 32.1), (None, 'Wetzbach'), (None, 46.6), (None, 'Salzböde'), (None, 49.7), (None, 55.0), (None, 59.7), (None, 'Dautphe'), (None, 'Perf'), (None, 'Kleebach'), (None, 'Aar'), (None, 'Iserbach (Möttbach)'), (None, 'blue'), (None, 'Lumda'), (None, 'Kallenbach'), (None, 'Banfe'), (None, 'Name'), (None, 'Length'), (None, 'Allna'), (None, 'Dill'), (None, 'Ilse'), (None, 'Elbbach'), (None, 'color'), (None, 'Laasphe')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55.0}]
  # found 288 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 59.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 59.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55.0@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55.0@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55.0@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 55.0], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55.0@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 55.0], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 49.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 49.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 49.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 49.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ohm@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Name', 'Ohm'], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ohm@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Name', 'Ohm'], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 59.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 59.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), >=, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '>=', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), >=, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '>=', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), >, 1, 49.7@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '>', 'Length', 49.7], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), >, 1, 49.7@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '>', 'Length', 49.7], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), >=, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '>=', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), >=, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '>=', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), >, 1, 49.7@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '>', 'Length', 49.7], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), >, 1, 49.7@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], '>', 'Length', 49.7], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 6.3], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 6.3], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 6.3], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 55.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 6.3], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 8.4], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Dill@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 8.4], '==', 'Name', 'Dill'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 55.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Length', 8.4], '==', 'Length', 55.0], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 55.0@Float), ['-99', '-2'])
