# parsed arguments: Namespace(benchmark='Q6e66f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'south', '1.8', '26.0', '18.0', '6.4', 'persons', '7.5', '0.4', 'australia', 'egypt', 'country', 'orange', 'macau', '0.5', 'brazil', '5.1', '9.7', '21.5', 'color', '1.0', 'indonesia', 'japan', '75.2', '25.4', '11.8', '20.8', 'square', 'rwanda', 'total', 'germany', 'per', 'korea', '3.9', 'bangladesh', '2.5', 'monaco', '0.1', 'hong', '17.1', 'france', 'urban', 'india', '6.8', '16.6', '25.2', 'kilometers', '0.2', 'maldives', 'kong', 'urban/total', 'blue', '7.4', 'singapore'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country Urban/total  Persons per square kilometers   color
0         Macau       Urban                           26.0  orange
1         Macau       Total                           20.8    blue
2         Japan       Urban                            3.9  orange
3         Japan       Total                            0.5    blue
4      Maldives       Urban                           21.5  orange
5      Maldives       Total                            1.0    blue
6        Rwanda       Urban                           18.0  orange
7        Rwanda       Total                            0.5    blue
8        Monaco       Urban                           17.1  orange
9        Monaco       Total                           17.1    blue
10    Australia       Urban                            1.8    blue
11   Bangladesh       Urban                           75.2  orange
12   Bangladesh       Total                            1.0    blue
13    Indonesia       Urban                           16.6  orange
14    Indonesia       Total                            0.1    blue
15        Egypt       Urban                            5.1  orange
16        Egypt       Total                            0.1    blue
17        India       Urban                           25.2  orange
18        India       Total                            0.4    blue
19       France       Urban                            2.5  orange
20       France       Total                            0.1    blue
21      Germany       Urban                            6.8  orange
22      Germany       Total                            0.2    blue
23  South Korea       Urban                           11.8  orange
24  South Korea       Total                            0.5    blue
25    Hong Kong       Urban                           25.4  orange
26    Hong Kong       Total                            6.4    blue
27       Brazil       Urban                            9.7    blue
28    Singapore       Urban                            7.5  orange
29    Singapore       Total                            7.4    blue
# query is: What is the difference pf persons per square kilometer between the Bangladesh urban areas and the country as a whole?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    74.2
# inferred DSL terminals:
  # ConstVal: ['0.5@Float', '1.0@Float', '1.8@Float', '3.9@Float', '0.4@Float', '5.1@Float', 'France@Str', '2.5@Float', '6.8@Float', '0.2@Float', '6.4@Float', '11.8@Float', '9.7@Float', 'Indonesia@Str', '7.5@Float', '7.4@Float', 'Rwanda@Str', '17.1@Float', '18.0@Float', 'Bangladesh@Str', '20.8@Float', '21.5@Float', '16.6@Float', 'India@Str', 'Hong Kong@Str', '25.2@Float', '26.0@Float', '25.4@Float', 'orange@Str', 'Maldives@Str', 'Persons per square kilometers@Str', 'color@Str', 'South Korea@Str', 'Urban/total@Str', 'Macau@Str', 'Japan@Str', 'Monaco@Str', 'Egypt@Str', '0.1@Float', '75.2@Float', 'Urban@Str', 'Brazil@Str', 'Germany@Str', 'Australia@Str', 'Singapore@Str', 'blue@Str', 'Country@Str', 'Total@Str']
     # cmap: [(None, 0.5), (None, 1.0), (None, 1.8), (None, 3.9), (None, 0.4), (None, 5.1), (None, 'France'), (None, 2.5), (None, 6.8), (None, 0.2), (None, 6.4), (None, 11.8), (None, 9.7), (None, 'Indonesia'), (None, 7.5), (None, 7.4), (None, 'Rwanda'), (None, 17.1), (None, 18.0), (None, 'Bangladesh'), (None, 20.8), (None, 21.5), (None, 16.6), (None, 'India'), (None, 'Hong Kong'), (None, 25.2), (None, 26.0), (None, 25.4), (None, 'orange'), (None, 'Maldives'), (None, 'Persons per square kilometers'), (None, 'color'), (None, 'South Korea'), (None, 'Urban/total'), (None, 'Macau'), (None, 'Japan'), (None, 'Monaco'), (None, 'Egypt'), (None, 0.1), (None, 75.2), (None, 'Urban'), (None, 'Brazil'), (None, 'Germany'), (None, 'Australia'), (None, 'Singapore'), (None, 'blue'), (None, 'Country'), (None, 'Total')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 158 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Bangladesh@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], 'eqmin', 'Persons per square kilometers'], ['Persons per square kilometers']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Maldives@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], 'eqmin', 'Persons per square kilometers'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.8@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 1.8], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.8@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 1.8], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 3.9@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 3.9], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 3.9@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 3.9], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 5.1@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 5.1], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 5.1@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 5.1], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.5@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 2.5], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.5@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 2.5], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6.8@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 6.8], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6.8@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 6.8], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6.4@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 6.4], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6.4@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 6.4], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.8@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 11.8], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.8@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 11.8], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9.7@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 9.7], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9.7@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 9.7], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 7.5], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Maldives@Str), ['2'])
