# parsed arguments: Namespace(benchmark='Q82657', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'ireland', 'european', '1000000', '67030000', '7033231', 'kuwait', 'china', 'color', 'blue', '5475452', 'netherlands', 'germany', '30033922', 'commission', '1356852', 'country', '2713704', 'norway', 'japan', 'belgium', 'finland', 'donations', '26000000', '2000000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Who made more donations: Belgium or Ireland?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   same
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'European Commission@Str', '7033231@Int', 'color@Str', 'blue@Str', 'Ireland@Str', 'US@Str', 'Country@Str', '1356852@Int', 'Donations@Str', 'Finland@Str', 'China@Str', '1000000@Int', 'Kuwait@Str', 'Japan@Str', 'Germany@Str', '2713704@Int', 'Norway@Str', '67030000@Int', 'Belgium@Str', 'Netherlands@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'European Commission'), (None, 7033231), (None, 'color'), (None, 'blue'), (None, 'Ireland'), (None, 'US'), (None, 'Country'), (None, 1356852), (None, 'Donations'), (None, 'Finland'), (None, 'China'), (None, 1000000), (None, 'Kuwait'), (None, 'Japan'), (None, 'Germany'), (None, 2713704), (None, 'Norway'), (None, 67030000), (None, 'Belgium'), (None, 'Netherlands'), (None, 5475452)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Ireland', 'US', 'Country', 1356852, 'Donations', 'Finland', 'China', 1000000, 'Kuwait', 'Japan', 'Germany', 2713704, 'Norway', 67030000, 'Belgium', 'Netherlands', 5475452]
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Country', 1356852, 'Donations', 'China', 1000000, 'Japan', 2713704, 67030000, 5475452]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belgium'}]
  # found 180 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7033231@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 7033231], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 7033231], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2713704@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2713704], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2713704], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5475452@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 5475452], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 5475452], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 2000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 2000000], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 30033922@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7033231@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 7033231], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 7033231], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1356852@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 1356852], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 1356852], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2713704@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 2713704], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 2713704], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 0, Belgium@Str), ['0'])
