# parsed arguments: Namespace(benchmark='Q15ea6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'286.0', '401.9', '2004', '2007', '338.53', '471.18', 'feb', '560.19', '432.66', '707.0', '417.94', '294.15', '536.12', 'dec', '449.45', '2006', '567.27', 'may', '460.48', '129.6', '181.98', '529.94', 'oct', '440.47', '316.46', '583.0', '461.67', '476.39', 'jan', '187.99', '292.96', '1', '526.42', '348.06', 'jun', '102.37', 'mar', '471.38', '395.97', '337.99', '378.53', '495.85', '417.23', '693.0', '372.14', '307.65', '2008', '497.91', 'jul', '515.25', '526.8', '443.05', '180.51', '564.3', '574.29', '359.36', '463.29', 'price', '510.0', '421.59', '458.16', '585.8', '2009', '371.82', '404.91', '2005', '484.81', '362.62', '220.0', 'color', '691.48', '619.98', '473.75', '386.6', '419.33', 'date', '414.86', '2010', 'apr', '277.27', '400.52', '287.76', 'blue', '190.64', '522.7', 'aug', '390.0', '501.5', '192.79', '195.62', 'nov', 'sep'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
          date   price color
0   Aug 1 2004  102.37  blue
1   Sep 1 2004  129.60  blue
2   Oct 1 2004  190.64  blue
3   Nov 1 2004  181.98  blue
4   Dec 1 2004  192.79  blue
..         ...     ...   ...
63  Nov 1 2009  583.00  blue
64  Dec 1 2009  619.98  blue
65  Jan 1 2010  529.94  blue
66  Feb 1 2010  526.80  blue
67  Mar 1 2010  560.19  blue

[68 rows x 3 columns]
# query is: what was the price as at Jan 1, 2009?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  338.53
# inferred DSL terminals:
  # ConstVal: ['515.25@Float', 'Jul 1 2009@Str', 'May 1 2005@Str', '522.7@Float', 'Nov 1 2004@Str', '526.42@Float', '526.8@Float', '529.94@Float', '536.12@Float', '560.19@Float', '564.3@Float', '567.27@Float', 'Jan 1 2009@Str', '574.29@Float', 'Aug 1 2005@Str', 'Jan 1 2008@Str', '583.0@Float', '585.8@Float', 'Jun 1 2005@Str', 'Apr 1 2005@Str', '102.37@Float', '619.98@Float', 'Mar 1 2006@Str', '129.6@Float', 'Aug 1 2008@Str', 'Mar 1 2010@Str', 'Feb 1 2006@Str', 'price@Str', 'Jan 1 2010@Str', '691.48@Float', '180.51@Float', '181.98@Float', '693.0@Float', 'Jun 1 2007@Str', 'color@Str', '187.99@Float', 'Nov 1 2007@Str', '190.64@Float', '192.79@Float', 'May 1 2006@Str', '195.62@Float', '707.0@Float', 'Jan 1 2005@Str', 'Nov 1 2008@Str', 'Jun 1 2008@Str', 'Aug 1 2006@Str', '220.0@Float', 'Mar 1 2007@Str', 'Dec 1 2008@Str', 'Aug 1 2004@Str', 'Apr 1 2008@Str', 'May 1 2007@Str', '277.27@Float', 'Dec 1 2006@Str', '286.0@Float', '287.76@Float', 'Jul 1 2006@Str', 'Jun 1 2009@Str', '292.96@Float', '294.15@Float', 'Nov 1 2009@Str', 'Feb 1 2005@Str', 'Dec 1 2004@Str', '307.65@Float', 'Mar 1 2009@Str', '316.46@Float', 'Sep 1 2005@Str', 'Sep 1 2009@Str', 'Nov 1 2005@Str', '337.99@Float', '338.53@Float', 'Dec 1 2007@Str', 'Sep 1 2006@Str', 'Feb 1 2009@Str', 'May 1 2009@Str', '348.06@Float', '359.36@Float', '362.62@Float', 'Jun 1 2006@Str', 'Aug 1 2007@Str', 'Aug 1 2009@Str', '371.82@Float', '372.14@Float', 'May 1 2008@Str', '378.53@Float', 'Dec 1 2009@Str', '386.6@Float', '390.0@Float', '395.97@Float', '400.52@Float', '401.9@Float', 'Jan 1 2006@Str', '404.91@Float', 'Jul 1 2007@Str', 'Sep 1 2008@Str', 'Dec 1 2005@Str', '414.86@Float', '417.94@Float', '417.23@Float', '419.33@Float', '421.59@Float', 'Apr 1 2009@Str', '432.66@Float', 'Jul 1 2008@Str', 'Oct 1 2009@Str', 'Oct 1 2004@Str', 'Sep 1 2007@Str', 'Sep 1 2004@Str', 'Oct 1 2005@Str', '440.47@Float', '443.05@Float', '449.45@Float', 'Oct 1 2006@Str', 'date@Str', '458.16@Float', '460.48@Float', '461.67@Float', '463.29@Float', 'Oct 1 2007@Str', 'Jan 1 2007@Str', 'Oct 1 2008@Str', 'Mar 1 2005@Str', '471.38@Float', '471.18@Float', '473.75@Float', '476.39@Float', 'Apr 1 2007@Str', 'Jul 1 2005@Str', 'blue@Str', 'Feb 1 2010@Str', '484.81@Float', 'Feb 1 2008@Str', '495.85@Float', '497.91@Float', 'Nov 1 2006@Str', 'Apr 1 2006@Str', '501.5@Float', 'Feb 1 2007@Str', 'Mar 1 2008@Str', '510.0@Float']
     # cmap: [(None, 515.25), (None, 'Jul 1 2009'), (None, 'May 1 2005'), (None, 522.7), (None, 'Nov 1 2004'), (None, 526.42), (None, 526.8), (None, 529.94), (None, 536.12), (None, 560.19), (None, 564.3), (None, 567.27), (None, 'Jan 1 2009'), (None, 574.29), (None, 'Aug 1 2005'), (None, 'Jan 1 2008'), (None, 583.0), (None, 585.8), (None, 'Jun 1 2005'), (None, 'Apr 1 2005'), (None, 102.37), (None, 619.98), (None, 'Mar 1 2006'), (None, 129.6), (None, 'Aug 1 2008'), (None, 'Mar 1 2010'), (None, 'Feb 1 2006'), (None, 'price'), (None, 'Jan 1 2010'), (None, 691.48), (None, 180.51), (None, 181.98), (None, 693.0), (None, 'Jun 1 2007'), (None, 'color'), (None, 187.99), (None, 'Nov 1 2007'), (None, 190.64), (None, 192.79), (None, 'May 1 2006'), (None, 195.62), (None, 707.0), (None, 'Jan 1 2005'), (None, 'Nov 1 2008'), (None, 'Jun 1 2008'), (None, 'Aug 1 2006'), (None, 220.0), (None, 'Mar 1 2007'), (None, 'Dec 1 2008'), (None, 'Aug 1 2004'), (None, 'Apr 1 2008'), (None, 'May 1 2007'), (None, 277.27), (None, 'Dec 1 2006'), (None, 286.0), (None, 287.76), (None, 'Jul 1 2006'), (None, 'Jun 1 2009'), (None, 292.96), (None, 294.15), (None, 'Nov 1 2009'), (None, 'Feb 1 2005'), (None, 'Dec 1 2004'), (None, 307.65), (None, 'Mar 1 2009'), (None, 316.46), (None, 'Sep 1 2005'), (None, 'Sep 1 2009'), (None, 'Nov 1 2005'), (None, 337.99), (None, 338.53), (None, 'Dec 1 2007'), (None, 'Sep 1 2006'), (None, 'Feb 1 2009'), (None, 'May 1 2009'), (None, 348.06), (None, 359.36), (None, 362.62), (None, 'Jun 1 2006'), (None, 'Aug 1 2007'), (None, 'Aug 1 2009'), (None, 371.82), (None, 372.14), (None, 'May 1 2008'), (None, 378.53), (None, 'Dec 1 2009'), (None, 386.6), (None, 390.0), (None, 395.97), (None, 400.52), (None, 401.9), (None, 'Jan 1 2006'), (None, 404.91), (None, 'Jul 1 2007'), (None, 'Sep 1 2008'), (None, 'Dec 1 2005'), (None, 414.86), (None, 417.94), (None, 417.23), (None, 419.33), (None, 421.59), (None, 'Apr 1 2009'), (None, 432.66), (None, 'Jul 1 2008'), (None, 'Oct 1 2009'), (None, 'Oct 1 2004'), (None, 'Sep 1 2007'), (None, 'Sep 1 2004'), (None, 'Oct 1 2005'), (None, 440.47), (None, 443.05), (None, 449.45), (None, 'Oct 1 2006'), (None, 'date'), (None, 458.16), (None, 460.48), (None, 461.67), (None, 463.29), (None, 'Oct 1 2007'), (None, 'Jan 1 2007'), (None, 'Oct 1 2008'), (None, 'Mar 1 2005'), (None, 471.38), (None, 471.18), (None, 473.75), (None, 476.39), (None, 'Apr 1 2007'), (None, 'Jul 1 2005'), (None, 'blue'), (None, 'Feb 1 2010'), (None, 484.81), (None, 'Feb 1 2008'), (None, 495.85), (None, 497.91), (None, 'Nov 1 2006'), (None, 'Apr 1 2006'), (None, 501.5), (None, 'Feb 1 2007'), (None, 'Mar 1 2008'), (None, 510.0)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 536.12}]
  # found 52 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>=', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>=', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>', 'price', 529.94], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>', 'price', 529.94], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 536.12], ['price']]
