# parsed arguments: Namespace(benchmark='Q06bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'dautphe', '59.7', '39.1', 'aar', '46.6', '8.8', 'bieber', '24.6', 'emsbach', 'allna', '22.9', 'solmsbach', 'perf', 'mühlbach', 'zwester', 'feudinge', 'blue', '55.0', 'iserbach', 'wetschaft', 'elbbach', 'kallenbach', '39.7', '24.3', '40.7', 'ulmbach', '32.1', '11.5', '19.1', '20.0', '14.6', 'lumda', '(rppersbach)', '27.6', 'wetzbach', '32.0', 'wieseck', '8.4', 'dill', 'name', '8.3', 'laasphe', 'ilse', 'weil', 'length', '6.3', '(aubach)', 'banfe', '29.0', 'color', '13.6', 'kerkerbach', '20.7', '(möttbach)', 'ohm', 'kleebach', '11.7', '49.7', '26.9', '19.2', 'dörsbach', '30.0', 'salzböde', 'gelbach'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: what is the length of the perl bird category?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      20
# inferred DSL terminals:
  # ConstVal: ['Iserbach (Möttbach)@Str', 'Ohm@Str', '6.3@Float', 'Dautphe@Str', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', 'Wieseck@Str', '13.6@Float', '11.7@Float', 'Zwester Ohm@Str', '14.6@Float', 'Aar@Str', '19.1@Float', '20.0@Float', 'Lumda@Str', '19.2@Float', '22.9@Float', 'Feudinge (Rppersbach)@Str', '24.3@Float', '26.9@Float', '27.6@Float', 'Solmsbach@Str', '29.0@Float', '30.0@Float', 'Allna@Str', 'Kleebach@Str', '24.6@Float', 'Elbbach@Str', '32.0@Float', '32.1@Float', '39.1@Float', '40.7@Float', 'Perf@Str', '39.7@Float', '46.6@Float', '49.7@Float', 'Dörsbach@Str', 'Weil@Str', '55.0@Float', 'Kerkerbach@Str', '59.7@Float', 'Wetzbach@Str', 'Bieber@Str', 'color@Str', 'blue@Str', 'Emsbach@Str', 'Ulmbach@Str', 'Mühlbach@Str', 'Laasphe@Str', 'Dill@Str', 'Wetschaft@Str', '20.7@Float', 'Gelbach (Aubach)@Str', 'Banfe@Str', 'Salzböde@Str', 'Kallenbach@Str', 'Name@Str', 'Length@Str', 'Ilse@Str']
     # cmap: [(None, 'Iserbach (Möttbach)'), (None, 'Ohm'), (None, 6.3), (None, 'Dautphe'), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 'Wieseck'), (None, 13.6), (None, 11.7), (None, 'Zwester Ohm'), (None, 14.6), (None, 'Aar'), (None, 19.1), (None, 20.0), (None, 'Lumda'), (None, 19.2), (None, 22.9), (None, 'Feudinge (Rppersbach)'), (None, 24.3), (None, 26.9), (None, 27.6), (None, 'Solmsbach'), (None, 29.0), (None, 30.0), (None, 'Allna'), (None, 'Kleebach'), (None, 24.6), (None, 'Elbbach'), (None, 32.0), (None, 32.1), (None, 39.1), (None, 40.7), (None, 'Perf'), (None, 39.7), (None, 46.6), (None, 49.7), (None, 'Dörsbach'), (None, 'Weil'), (None, 55.0), (None, 'Kerkerbach'), (None, 59.7), (None, 'Wetzbach'), (None, 'Bieber'), (None, 'color'), (None, 'blue'), (None, 'Emsbach'), (None, 'Ulmbach'), (None, 'Mühlbach'), (None, 'Laasphe'), (None, 'Dill'), (None, 'Wetschaft'), (None, 20.7), (None, 'Gelbach (Aubach)'), (None, 'Banfe'), (None, 'Salzböde'), (None, 'Kallenbach'), (None, 'Name'), (None, 'Length'), (None, 'Ilse')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 20.0}]
  # found 256 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22.9@Float), ==, 0, Zwester Ohm@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 22.9], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22.9@Float), ==, 0, Zwester Ohm@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 22.9], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22.9@Float), ==, 0, Perf@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 22.9], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22.9@Float), ==, 0, Perf@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 22.9], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 24.3@Float), ==, 0, Zwester Ohm@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 24.3], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 24.3@Float), ==, 0, Zwester Ohm@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 24.3], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 24.3@Float), ==, 0, Perf@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 24.3], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 24.3@Float), ==, 0, Perf@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 24.3], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26.9@Float), ==, 0, Zwester Ohm@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 26.9], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26.9@Float), ==, 0, Zwester Ohm@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 26.9], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26.9@Float), ==, 0, Perf@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 26.9], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26.9@Float), ==, 0, Perf@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 26.9], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27.6@Float), ==, 0, Zwester Ohm@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 27.6], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27.6@Float), ==, 0, Zwester Ohm@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 27.6], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27.6@Float), ==, 0, Perf@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 27.6], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27.6@Float), ==, 0, Perf@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 27.6], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.0@Float), ==, 0, Zwester Ohm@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 29.0], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.0@Float), ==, 0, Zwester Ohm@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 29.0], '==', 'Name', 'Zwester Ohm'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.0@Float), ==, 0, Perf@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 29.0], '==', 'Name', 'Perf'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.0@Float), ==, 0, Perf@Str), ['-99', '-2'])
