# parsed arguments: Namespace(benchmark='Q984df', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'3', 'better', 'political', 'children', 'u.s.', 'ahead', '62', 'religion', 'moral', 'society', 'to', '32', '13', 'same', 'family', '64', '26', '23', 'country', '73', 'practice', '69', '52', '14', '20', 'values', 'express', 'orange', '18', 'percentage', 'red', '38', '56', 'strength', 'raising', '28', '34', 'color', 'response', 'treatment', 'about', '7', '5', 'blue', 'freedom', 'in', 'origin', 'ties', '21', 'views', 'get', 'for', 'statement', 'conditions', '9', 'poor', 'opportunity'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which characteristic gets the most votes for being about the same as country of origin / U.S.?
# expected output type:[dtype('O')]
# expected output is:
                         ANSWER
0  Freedom to practice religion
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', '7@Int', '9@Int', '13@Int', 'Opportunity to get ahead@Str', '14@Int', '18@Int', '20@Int', '21@Int', '23@Int', '26@Int', '28@Int', '32@Int', '34@Int', '38@Int', 'Treatment of the poor@Str', 'Strength of family ties@Str', '52@Int', 'percentage@Str', 'orange@Str', '56@Int', '62@Int', 'red@Str', '64@Int', '69@Int', '73@Int', 'Moral values of society@Str', 'About the same@Str', 'color@Str', 'response@Str', 'Freedom to practice religion@Str', 'Conditions for raising children@Str', 'blue@Str', 'Freedom to express political views@Str', 'Better in U.S.@Str', 'statement@Str', 'Better in country of origin@Str']
     # cmap: [(None, 3), (None, 5), (None, 7), (None, 9), (None, 13), (None, 'Opportunity to get ahead'), (None, 14), (None, 18), (None, 20), (None, 21), (None, 23), (None, 26), (None, 28), (None, 32), (None, 34), (None, 38), (None, 'Treatment of the poor'), (None, 'Strength of family ties'), (None, 52), (None, 'percentage'), (None, 'orange'), (None, 56), (None, 62), (None, 'red'), (None, 64), (None, 69), (None, 73), (None, 'Moral values of society'), (None, 'About the same'), (None, 'color'), (None, 'response'), (None, 'Freedom to practice religion'), (None, 'Conditions for raising children'), (None, 'blue'), (None, 'Freedom to express political views'), (None, 'Better in U.S.'), (None, 'statement'), (None, 'Better in country of origin')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 5}]
  # found 126 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 5@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 5], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 5@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 5], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 3], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 3], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Opportunity to get ahead@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '==', 'statement', 'Opportunity to get ahead'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >=, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '>=', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >, 2, 3@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '>', 'percentage', 3], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 0, Freedom to express political views@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '!=', 'statement', 'Freedom to express political views'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 2, 3@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '!=', 'percentage', 3], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Opportunity to get ahead@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'statement', 'Opportunity to get ahead'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 0, Opportunity to get ahead@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 13], '==', 'statement', 'Opportunity to get ahead'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 13], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 0, Opportunity to get ahead@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 14], '==', 'statement', 'Opportunity to get ahead'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 14], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 0, Opportunity to get ahead@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 18], '==', 'statement', 'Opportunity to get ahead'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 18], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 20], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 21@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 21], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 23], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 26], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 28], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 32], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 5@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 34], '==', 'percentage', 5], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 38@Int), ==, 2, 5@Int), ['2'])
