# parsed arguments: Namespace(benchmark='Qc364f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'values', 'get', '21', '26', '56', '64', '52', 'opportunity', 'same', 'color', 'express', '18', 'moral', '32', 'blue', 'u.s.', 'red', '23', 'ties', 'conditions', '73', 'strength', '13', 'family', '14', 'about', '38', 'treatment', 'practice', 'response', 'country', '62', 'children', 'statement', '69', 'ahead', '28', 'in', 'society', 'religion', '20', 'percentage', 'to', 'raising', 'political', 'better', 'views', '3', 'poor', 'freedom', '5', 'for', '7', '34', 'origin', 'orange', '9'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: what is the value of the blue scale for the strength of family ties
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      56
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', '7@Int', '9@Int', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', '23@Int', 'Better in country of origin@Str', 'Treatment of the poor@Str', 'Strength of family ties@Str', '26@Int', '28@Int', '32@Int', '34@Int', '38@Int', 'blue@Str', 'red@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '52@Int', '56@Int', 'Opportunity to get ahead@Str', '62@Int', 'Freedom to express political views@Str', '64@Int', '69@Int', '73@Int', 'response@Str', 'statement@Str', 'About the same@Str', 'percentage@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'orange@Str', 'color@Str']
     # cmap: [(None, 3), (None, 5), (None, 7), (None, 9), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'Better in country of origin'), (None, 'Treatment of the poor'), (None, 'Strength of family ties'), (None, 26), (None, 28), (None, 32), (None, 34), (None, 38), (None, 'blue'), (None, 'red'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 52), (None, 56), (None, 'Opportunity to get ahead'), (None, 62), (None, 'Freedom to express political views'), (None, 64), (None, 69), (None, 73), (None, 'response'), (None, 'statement'), (None, 'About the same'), (None, 'percentage'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'orange'), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 193 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['2'])
