# parsed arguments: Namespace(benchmark='Qc3b22', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'network', 'scotland', 'bbc', 'local', '5.6', 'sports', 'gàidheal', 'service', '1xtra', 'total', '4', '11.8', '2012/13', '11.5', 'nan', 'radio', 'extra', 'foyle', '32.7', '7.2', 'and', '18.8', 'blue', '62.1', '152.5', '17.6', 'cost(£million)', '76.0', '54.3', 'ulster', 'color', 'wales', '2', 'live', '6', 'music', '13.0', '54.2', '23.8', '5', 'asian', '122.1', '3', '6.3', 'cymru'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                                 Service  2012/13 Total Cost(£million) color
0                            BBC Radio 1                          54.2  blue
1                        BBC Radio 1Xtra                          11.8  blue
2                            BBC Radio 2                          62.1  blue
3                            BBC Radio 3                          54.3  blue
4                            BBC Radio 4                         122.1  blue
5                      BBC Radio 4 Extra                           7.2  blue
6                       BBC Radio 5 Live                          76.0  blue
7          BBC Radio 5 Live Sports Extra                           5.6  blue
8                      BBC Radio 6 Music                          11.5  blue
9                      BBC Asian Network                          13.0  blue
10                       BBC Local Radio                         152.5  blue
11                    BBC Radio Scotland                          32.7  blue
12                BBC Radio nan Gàidheal                           6.3  blue
13                       BBC Radio Wales                          18.8  blue
14                       BBC Radio Cymru                          17.6  blue
15  BBC Radio Ulster and BBC Radio Foyle                          23.8  blue
# query is: What is the value for BBC Radio 4?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   122.1
# inferred DSL terminals:
  # ConstVal: ['BBC Radio 1@Str', 'Service@Str', '5.6@Float', '6.3@Float', '7.2@Float', 'BBC Local Radio@Str', '11.8@Float', '11.5@Float', '13.0@Float', '17.6@Float', '18.8@Float', '23.8@Float', '152.5@Float', 'BBC Radio Ulster and BBC Radio Foyle@Str', 'BBC Radio 1Xtra@Str', '32.7@Float', 'BBC Radio Cymru@Str', 'BBC Radio Scotland@Str', 'BBC Radio nan Gàidheal@Str', '54.2@Float', 'BBC Radio 4 Extra@Str', '54.3@Float', 'BBC Radio 5 Live Sports Extra@Str', '62.1@Float', 'blue@Str', '76.0@Float', 'BBC Radio 5 Live@Str', 'BBC Radio 2@Str', 'color@Str', '2012/13 Total Cost(£million)@Str', 'BBC Radio Wales@Str', 'BBC Radio 6 Music@Str', 'BBC Radio 3@Str', 'BBC Radio 4@Str', 'BBC Asian Network@Str', '122.1@Float']
     # cmap: [(None, 'BBC Radio 1'), (None, 'Service'), (None, 5.6), (None, 6.3), (None, 7.2), (None, 'BBC Local Radio'), (None, 11.8), (None, 11.5), (None, 13.0), (None, 17.6), (None, 18.8), (None, 23.8), (None, 152.5), (None, 'BBC Radio Ulster and BBC Radio Foyle'), (None, 'BBC Radio 1Xtra'), (None, 32.7), (None, 'BBC Radio Cymru'), (None, 'BBC Radio Scotland'), (None, 'BBC Radio nan Gàidheal'), (None, 54.2), (None, 'BBC Radio 4 Extra'), (None, 54.3), (None, 'BBC Radio 5 Live Sports Extra'), (None, 62.1), (None, 'blue'), (None, 76.0), (None, 'BBC Radio 5 Live'), (None, 'BBC Radio 2'), (None, 'color'), (None, '2012/13 Total Cost(£million)'), (None, 'BBC Radio Wales'), (None, 'BBC Radio 6 Music'), (None, 'BBC Radio 3'), (None, 'BBC Radio 4'), (None, 'BBC Asian Network'), (None, 122.1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 122.1}]
  # found 596 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 152.5@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 152.5@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 122.1@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 122.1@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 122.1@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], 'eqmin', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 122.1@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], 'eqmin', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 76.0@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '2012/13 Total Cost(£million)', 76.0], 'eqmin', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 76.0@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '2012/13 Total Cost(£million)', 76.0], 'eqmin', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, BBC Local Radio@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Service', 'BBC Local Radio'], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, BBC Local Radio@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Service', 'BBC Local Radio'], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152.5@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152.5@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 0, BBC Radio 4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 0, BBC Radio 4@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), >=, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '>=', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), >=, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '>=', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), >, 1, 76.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '>', '2012/13 Total Cost(£million)', 76.0], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), >, 1, 76.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '>', '2012/13 Total Cost(£million)', 76.0], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 152.5@Float), ==, 0, BBC Radio 4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 152.5], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 152.5@Float), ==, 0, BBC Radio 4@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 152.5], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 152.5@Float), ==, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 152.5], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 152.5@Float), ==, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 152.5], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), ==, 0, BBC Radio 4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), ==, 0, BBC Radio 4@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), ==, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), ==, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), >=, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '>=', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), >=, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '>=', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), >, 1, 76.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '>', '2012/13 Total Cost(£million)', 76.0], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 122.1@Float), >, 1, 76.0@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], '>', '2012/13 Total Cost(£million)', 76.0], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, BBC Radio 4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, BBC Radio 4@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Service', 'BBC Radio 4'], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 122.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 122.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', '2012/13 Total Cost(£million)', 122.1], ['2012/13 Total Cost(£million)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5.6@Float), ==, 0, BBC Radio 4@Str), ['1'])
