# parsed arguments: Namespace(benchmark='Qf7af5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'women', 'all', '75-79', '60-64', 'orange', 'color', '16', '83.92', '65.69', 'percentage', '83.6', 'blue', '84.23', 'red', 'aged', 'age', '50-54', '79.52', '63.8', '55-59', '70.09', '65-69', '75.12', '80', '75.43', '70-74', 'men', '75.75', 'and', '73.55', '78.57', '67.89', '72.6', '85.49', '68.83', '80.77', 'over', 'group', 'gender', '82.66', '72.92', '84.86'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: What is the value of the blue bar in the 60-64 age group?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   75.43
# inferred DSL terminals:
  # ConstVal: ['Age group@Str', '75-79@Str', '60-64@Str', 'orange@Str', 'color@Str', 'Women@Str', 'blue@Str', '80 and over@Str', 'red@Str', 'Percentage@Str', 'All aged 16 and over@Str', '50-54@Str', '55-59@Str', '65-69@Str', '63.8@Float', 'All@Str', '65.69@Float', '67.89@Float', '68.83@Float', '70.09@Float', '72.92@Float', '73.55@Float', '72.6@Float', '75.75@Float', '75.43@Float', '75.12@Float', '78.57@Float', '79.52@Float', '80.77@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '70-74@Str', '84.23@Float', '83.6@Float', 'gender@Str', 'Men@Str']
     # cmap: [(None, 'Age group'), (None, '75-79'), (None, '60-64'), (None, 'orange'), (None, 'color'), (None, 'Women'), (None, 'blue'), (None, '80 and over'), (None, 'red'), (None, 'Percentage'), (None, 'All aged 16 and over'), (None, '50-54'), (None, '55-59'), (None, '65-69'), (None, 63.8), (None, 'All'), (None, 65.69), (None, 67.89), (None, 68.83), (None, 70.09), (None, 72.92), (None, 73.55), (None, 72.6), (None, 75.75), (None, 75.43), (None, 75.12), (None, 78.57), (None, 79.52), (None, 80.77), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, '70-74'), (None, 84.23), (None, 83.6), (None, 'gender'), (None, 'Men')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 79.52}]
  # found 80 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 80.77@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 80.77], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 79.52@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 79.52@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 79.52], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 78.57@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 78.57], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 80.77@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 80.77], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 80.77@Float), >=, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 80.77], '>=', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 80.77@Float), >, 2, 78.57@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 80.77], '>', 'Percentage', 78.57], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 82.66@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 82.66], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83.92@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 83.92], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84.86@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 84.86], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 85.49@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 85.49], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84.23@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 84.23], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83.6@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 83.6], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), >=, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '>=', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), >, 2, 78.57@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '>', 'Percentage', 78.57], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 85.49@Float), ==, 2, 79.52@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 85.49], '==', 'Percentage', 79.52], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.23@Float), ==, 2, 79.52@Float), ['2'])
