# parsed arguments: Namespace(benchmark='Qac289', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'316.46', '2008', '378.53', '181.98', 'may', 'jul', '2007', 'nov', '619.98', '287.76', '195.62', '337.99', '461.67', '585.8', '395.97', '414.86', '443.05', '526.8', '2005', '187.99', '2009', '567.27', '522.7', '348.06', '473.75', '190.64', 'sep', '1', '564.3', 'dec', '574.29', 'apr', '583.0', '2006', '458.16', '292.96', '371.82', '286.0', '440.47', '2010', '432.66', '400.52', '449.45', '417.23', '386.6', '307.65', '390.0', '277.27', '536.12', '501.5', 'oct', 'aug', '417.94', '180.51', '294.15', '515.25', '192.79', '102.37', '404.91', '460.48', 'feb', 'date', '497.91', '463.29', '471.18', 'jun', 'price', '129.6', '338.53', 'blue', '471.38', '421.59', '560.19', '529.94', 'jan', '372.14', '691.48', '220.0', '419.33', '2004', '362.62', '693.0', '510.0', '476.39', 'color', '526.42', 'mar', '359.36', '484.81', '707.0', '401.9', '495.85'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
          date   price color
0   Aug 1 2004  102.37  blue
1   Sep 1 2004  129.60  blue
2   Oct 1 2004  190.64  blue
3   Nov 1 2004  181.98  blue
4   Dec 1 2004  192.79  blue
..         ...     ...   ...
63  Nov 1 2009  583.00  blue
64  Dec 1 2009  619.98  blue
65  Jan 1 2010  529.94  blue
66  Feb 1 2010  526.80  blue
67  Mar 1 2010  560.19  blue

[68 rows x 3 columns]
# query is: What was the highest stock price of Google from 2005-2010?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     707
# inferred DSL terminals:
  # ConstVal: ['515.25@Float', 'Aug 1 2006@Str', '522.7@Float', '526.42@Float', 'Jan 1 2010@Str', '526.8@Float', '529.94@Float', 'Nov 1 2005@Str', '536.12@Float', 'Nov 1 2008@Str', 'Aug 1 2007@Str', 'Oct 1 2006@Str', '560.19@Float', '564.3@Float', '567.27@Float', '574.29@Float', 'Jul 1 2005@Str', 'Feb 1 2007@Str', '583.0@Float', 'Apr 1 2005@Str', 'Mar 1 2006@Str', '585.8@Float', 'Dec 1 2008@Str', '102.37@Float', '619.98@Float', 'Jun 1 2005@Str', 'Sep 1 2006@Str', 'Feb 1 2006@Str', 'Jan 1 2008@Str', '129.6@Float', 'Nov 1 2004@Str', 'May 1 2006@Str', 'Mar 1 2010@Str', 'date@Str', 'Feb 1 2008@Str', 'Sep 1 2008@Str', 'Jul 1 2009@Str', '691.48@Float', '180.51@Float', '181.98@Float', '693.0@Float', 'blue@Str', '187.99@Float', '190.64@Float', 'Oct 1 2005@Str', '192.79@Float', 'Dec 1 2004@Str', '195.62@Float', '707.0@Float', '220.0@Float', 'Jun 1 2008@Str', 'May 1 2005@Str', 'Oct 1 2007@Str', 'Aug 1 2009@Str', 'Apr 1 2008@Str', 'Oct 1 2008@Str', 'color@Str', 'Apr 1 2007@Str', 'Jun 1 2009@Str', 'Dec 1 2005@Str', 'Dec 1 2006@Str', 'Jul 1 2007@Str', 'Nov 1 2006@Str', '277.27@Float', 'Jan 1 2006@Str', 'Apr 1 2009@Str', '286.0@Float', '287.76@Float', '292.96@Float', '294.15@Float', 'Jun 1 2007@Str', '307.65@Float', 'Nov 1 2009@Str', '316.46@Float', 'Dec 1 2007@Str', 'Aug 1 2004@Str', 'May 1 2007@Str', '337.99@Float', 'Aug 1 2008@Str', '338.53@Float', 'May 1 2009@Str', 'Nov 1 2007@Str', 'Feb 1 2010@Str', '348.06@Float', 'Oct 1 2009@Str', '359.36@Float', '362.62@Float', 'Apr 1 2006@Str', '371.82@Float', '372.14@Float', 'Sep 1 2009@Str', '378.53@Float', 'Mar 1 2005@Str', 'May 1 2008@Str', 'Jan 1 2007@Str', '386.6@Float', '390.0@Float', 'Feb 1 2009@Str', 'Dec 1 2009@Str', 'Aug 1 2005@Str', '395.97@Float', 'Jun 1 2006@Str', '400.52@Float', '401.9@Float', '404.91@Float', '414.86@Float', '417.94@Float', '417.23@Float', '419.33@Float', '421.59@Float', 'price@Str', '432.66@Float', 'Jul 1 2006@Str', 'Oct 1 2004@Str', '440.47@Float', 'Jul 1 2008@Str', 'Jan 1 2009@Str', 'Mar 1 2009@Str', '443.05@Float', '449.45@Float', 'Mar 1 2008@Str', 'Sep 1 2005@Str', '458.16@Float', '460.48@Float', '461.67@Float', '463.29@Float', 'Sep 1 2004@Str', 'Jan 1 2005@Str', '471.38@Float', '471.18@Float', '473.75@Float', '476.39@Float', '484.81@Float', 'Sep 1 2007@Str', '495.85@Float', '497.91@Float', 'Feb 1 2005@Str', '501.5@Float', 'Mar 1 2007@Str', '510.0@Float']
     # cmap: [(None, 515.25), (None, 'Aug 1 2006'), (None, 522.7), (None, 526.42), (None, 'Jan 1 2010'), (None, 526.8), (None, 529.94), (None, 'Nov 1 2005'), (None, 536.12), (None, 'Nov 1 2008'), (None, 'Aug 1 2007'), (None, 'Oct 1 2006'), (None, 560.19), (None, 564.3), (None, 567.27), (None, 574.29), (None, 'Jul 1 2005'), (None, 'Feb 1 2007'), (None, 583.0), (None, 'Apr 1 2005'), (None, 'Mar 1 2006'), (None, 585.8), (None, 'Dec 1 2008'), (None, 102.37), (None, 619.98), (None, 'Jun 1 2005'), (None, 'Sep 1 2006'), (None, 'Feb 1 2006'), (None, 'Jan 1 2008'), (None, 129.6), (None, 'Nov 1 2004'), (None, 'May 1 2006'), (None, 'Mar 1 2010'), (None, 'date'), (None, 'Feb 1 2008'), (None, 'Sep 1 2008'), (None, 'Jul 1 2009'), (None, 691.48), (None, 180.51), (None, 181.98), (None, 693.0), (None, 'blue'), (None, 187.99), (None, 190.64), (None, 'Oct 1 2005'), (None, 192.79), (None, 'Dec 1 2004'), (None, 195.62), (None, 707.0), (None, 220.0), (None, 'Jun 1 2008'), (None, 'May 1 2005'), (None, 'Oct 1 2007'), (None, 'Aug 1 2009'), (None, 'Apr 1 2008'), (None, 'Oct 1 2008'), (None, 'color'), (None, 'Apr 1 2007'), (None, 'Jun 1 2009'), (None, 'Dec 1 2005'), (None, 'Dec 1 2006'), (None, 'Jul 1 2007'), (None, 'Nov 1 2006'), (None, 277.27), (None, 'Jan 1 2006'), (None, 'Apr 1 2009'), (None, 286.0), (None, 287.76), (None, 292.96), (None, 294.15), (None, 'Jun 1 2007'), (None, 307.65), (None, 'Nov 1 2009'), (None, 316.46), (None, 'Dec 1 2007'), (None, 'Aug 1 2004'), (None, 'May 1 2007'), (None, 337.99), (None, 'Aug 1 2008'), (None, 338.53), (None, 'May 1 2009'), (None, 'Nov 1 2007'), (None, 'Feb 1 2010'), (None, 348.06), (None, 'Oct 1 2009'), (None, 359.36), (None, 362.62), (None, 'Apr 1 2006'), (None, 371.82), (None, 372.14), (None, 'Sep 1 2009'), (None, 378.53), (None, 'Mar 1 2005'), (None, 'May 1 2008'), (None, 'Jan 1 2007'), (None, 386.6), (None, 390.0), (None, 'Feb 1 2009'), (None, 'Dec 1 2009'), (None, 'Aug 1 2005'), (None, 395.97), (None, 'Jun 1 2006'), (None, 400.52), (None, 401.9), (None, 404.91), (None, 414.86), (None, 417.94), (None, 417.23), (None, 419.33), (None, 421.59), (None, 'price'), (None, 432.66), (None, 'Jul 1 2006'), (None, 'Oct 1 2004'), (None, 440.47), (None, 'Jul 1 2008'), (None, 'Jan 1 2009'), (None, 'Mar 1 2009'), (None, 443.05), (None, 449.45), (None, 'Mar 1 2008'), (None, 'Sep 1 2005'), (None, 458.16), (None, 460.48), (None, 461.67), (None, 463.29), (None, 'Sep 1 2004'), (None, 'Jan 1 2005'), (None, 471.38), (None, 471.18), (None, 473.75), (None, 476.39), (None, 484.81), (None, 'Sep 1 2007'), (None, 495.85), (None, 497.91), (None, 'Feb 1 2005'), (None, 501.5), (None, 'Mar 1 2007'), (None, 510.0)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 536.12}]
  # found 52 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>=', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>=', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>', 'price', 529.94], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '>', 'price', 529.94], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 567.27], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 574.29], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Oct 1 2009'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 536.12], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 536.12], ['price']]
