# parsed arguments: Namespace(benchmark='Q9ee20', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'122.1', 'cymru', 'asian', '152.5', '54.3', '6', '17.6', '76.0', '3', 'blue', 'live', 'extra', '54.2', '6.3', 'bbc', 'service', '62.1', 'total', 'radio', 'music', 'network', 'foyle', 'and', '4', 'gàidheal', '18.8', 'color', '7.2', '11.8', '2012/13', '11.5', 'cost(£million)', '2', '5.6', 'nan', 'local', '1xtra', 'sports', '13.0', '23.8', 'scotland', 'wales', '5', '32.7', 'ulster', '1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                                 Service  2012/13 Total Cost(£million) color
0                            BBC Radio 1                          54.2  blue
1                        BBC Radio 1Xtra                          11.8  blue
2                            BBC Radio 2                          62.1  blue
3                            BBC Radio 3                          54.3  blue
4                            BBC Radio 4                         122.1  blue
5                      BBC Radio 4 Extra                           7.2  blue
6                       BBC Radio 5 Live                          76.0  blue
7          BBC Radio 5 Live Sports Extra                           5.6  blue
8                      BBC Radio 6 Music                          11.5  blue
9                      BBC Asian Network                          13.0  blue
10                       BBC Local Radio                         152.5  blue
11                    BBC Radio Scotland                          32.7  blue
12                BBC Radio nan Gàidheal                           6.3  blue
13                       BBC Radio Wales                          18.8  blue
14                       BBC Radio Cymru                          17.6  blue
15  BBC Radio Ulster and BBC Radio Foyle                          23.8  blue
# query is: Which service had the lowest total cost?
# expected output type:[dtype('O')]
# expected output is:
                          ANSWER
0  BBC Radio 5 Live Sports Extra
# inferred DSL terminals:
  # ConstVal: ['BBC Radio 5 Live@Str', '5.6@Float', '6.3@Float', '7.2@Float', 'BBC Radio 1@Str', 'Service@Str', '11.8@Float', '11.5@Float', 'BBC Asian Network@Str', '13.0@Float', 'blue@Str', '18.8@Float', '17.6@Float', '23.8@Float', '152.5@Float', '32.7@Float', 'BBC Radio 4@Str', 'BBC Radio Ulster and BBC Radio Foyle@Str', 'BBC Radio 1Xtra@Str', 'BBC Local Radio@Str', '54.2@Float', '54.3@Float', 'color@Str', 'BBC Radio Scotland@Str', '62.1@Float', 'BBC Radio Wales@Str', 'BBC Radio 2@Str', 'BBC Radio nan Gàidheal@Str', 'BBC Radio 5 Live Sports Extra@Str', '76.0@Float', '2012/13 Total Cost(£million)@Str', 'BBC Radio Cymru@Str', 'BBC Radio 6 Music@Str', 'BBC Radio 3@Str', 'BBC Radio 4 Extra@Str', '122.1@Float']
     # cmap: [(None, 'BBC Radio 5 Live'), (None, 5.6), (None, 6.3), (None, 7.2), (None, 'BBC Radio 1'), (None, 'Service'), (None, 11.8), (None, 11.5), (None, 'BBC Asian Network'), (None, 13.0), (None, 'blue'), (None, 18.8), (None, 17.6), (None, 23.8), (None, 152.5), (None, 32.7), (None, 'BBC Radio 4'), (None, 'BBC Radio Ulster and BBC Radio Foyle'), (None, 'BBC Radio 1Xtra'), (None, 'BBC Local Radio'), (None, 54.2), (None, 54.3), (None, 'color'), (None, 'BBC Radio Scotland'), (None, 62.1), (None, 'BBC Radio Wales'), (None, 'BBC Radio 2'), (None, 'BBC Radio nan Gàidheal'), (None, 'BBC Radio 5 Live Sports Extra'), (None, 76.0), (None, '2012/13 Total Cost(£million)'), (None, 'BBC Radio Cymru'), (None, 'BBC Radio 6 Music'), (None, 'BBC Radio 3'), (None, 'BBC Radio 4 Extra'), (None, 122.1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'BBC Radio 5 Live Sports Extra'}]
  # found 1424 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7.2@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 7.2], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7.2@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 7.2], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 11.8@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 11.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 11.8@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 11.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 11.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 11.5], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 11.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 11.5], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 13.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 13.0], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 13.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 13.0], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.8@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 18.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.8@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 18.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 17.6@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 17.6], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 17.6@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 17.6], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 23.8@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 23.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 23.8@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 23.8], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 152.5@Float), eqmin, 1), ['0'])
