# parsed arguments: Namespace(benchmark='Q1c7a1', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1999', '2001', '1582', '794', '2010', '1459', '1103', '1294', '2002', '771', '2012', '2006', '1413', '2011', '828', '2004', '1115', '884', '2005', 'color', '4140', '2000', '2007', 'deaths', '2008', '1230', '2003', '971', '2009', 'blue', 'year', '1138'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many less deaths from 2001 to 2002?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2727
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', 'deaths@Str', '1138@Int', '884@Int', 'blue@Str', 'year@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 'deaths'), (None, 1138), (None, 884), (None, 'blue'), (None, 'year')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 331 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
