# parsed arguments: Namespace(benchmark='Qd7076', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'-3.95', 'brown', 'cameron', 'administration', 'orange', '3.14', '2.55', 'temperature', '-3.62', '8.8', '-4.18', '-0.21', '7.5', 'percentage', 'color', '-1.29', '-1.05', 'rainfall', '-1.71', 'thatcher', 'sunshine', 'category', 'blue', '2.98', 'major', '1.77', 'red', 'blair', '0.76', '11.53'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the sunshine % in the Major administration?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    2.55
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', 'Blair@Str', '3.14@Float', 'administration@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Temperature@Str', 'Sunshine@Str', 'percentage@Str', 'category@Str', '-1.05@Float', '-3.62@Float', 'Rainfall@Str', 'Cameron@Str', '-1.29@Float', '-0.21@Float', 'orange@Str', 'color@Str', 'Brown@Str', 'Thatcher@Str', 'blue@Str', 'red@Str', 'Major@Str', '-4.18@Float', '-3.95@Float', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 'Blair'), (None, 3.14), (None, 'administration'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Temperature'), (None, 'Sunshine'), (None, 'percentage'), (None, 'category'), (None, -1.05), (None, -3.62), (None, 'Rainfall'), (None, 'Cameron'), (None, -1.29), (None, -0.21), (None, 'orange'), (None, 'color'), (None, 'Brown'), (None, 'Thatcher'), (None, 'blue'), (None, 'red'), (None, 'Major'), (None, -4.18), (None, -3.95), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1.77}]
  # found 157 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2.55@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 2.55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1.77@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 1.77], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Brown@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Brown'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1.77@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 1.77], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 2.98], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 2.55], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), >=, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 2.55], '>=', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), >, 2, 0.76@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 2.55], '>', 'percentage', 0.76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 3.14@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 3.14], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 8.8], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 11.53], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 1.77], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), >=, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 1.77], '>=', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), >, 2, 0.76@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 1.77], '>', 'percentage', 0.76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 2.98], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 2.55], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 3.14], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 7.5], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 8.8], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, 1.77@Float), ['2'])
