# parsed arguments: Namespace(benchmark='Qb9a1d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'63', 'growing', '6', '20', '61', 'pagan/earth-based', '12', '49', 'religion', 'christian', '11', '73', 'hindus', 'orthodox', 'non-christian', '47', '68', '1', 'unaffiliated', 'other', 'am.', '7', '51', 'protestants', '19', '13', 'red', 'blue', '67', 'same', 'growth?', 'muslims', 'catholics', '8', '34', 'jews', '3', '42', 'shrinking', '17', '14', 'color', 'staying', 'native', 'buddhists', '37', 'orange', '10', 'percentage', '65', 'spirituality', 'mormons', '24'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What does the orange bar represent?
# expected output type:[dtype('O')]
# expected output is:
      ANSWER
0  Shrinking
# inferred DSL terminals:
  # ConstVal: ['Growing@Str', '1@Int', '3@Int', '6@Int', '7@Int', '8@Int', 'Buddhists@Str', '10@Int', '11@Int', '12@Int', '13@Int', '14@Int', '17@Int', '19@Int', '20@Int', 'Pagan/earth-based@Str', '24@Int', 'Muslims@Str', '34@Int', '37@Int', 'Religion@Str', '42@Int', 'Unaffiliated@Str', '47@Int', '49@Int', 'Growth?@Str', '51@Int', 'Percentage@Str', 'Jews@Str', 'Staying the same@Str', '61@Int', '63@Int', '65@Int', '67@Int', 'red@Str', 'Protestants@Str', 'Mormons@Str', 'blue@Str', 'Shrinking@Str', '68@Int', 'Orthodox Christian@Str', 'Hindus@Str', 'Other non-Christian@Str', '73@Int', 'Catholics@Str', 'color@Str', 'orange@Str', 'Native Am. Spirituality@Str']
     # cmap: [(None, 'Growing'), (None, 1), (None, 3), (None, 6), (None, 7), (None, 8), (None, 'Buddhists'), (None, 10), (None, 11), (None, 12), (None, 13), (None, 14), (None, 17), (None, 19), (None, 20), (None, 'Pagan/earth-based'), (None, 24), (None, 'Muslims'), (None, 34), (None, 37), (None, 'Religion'), (None, 42), (None, 'Unaffiliated'), (None, 47), (None, 49), (None, 'Growth?'), (None, 51), (None, 'Percentage'), (None, 'Jews'), (None, 'Staying the same'), (None, 61), (None, 63), (None, 65), (None, 67), (None, 'red'), (None, 'Protestants'), (None, 'Mormons'), (None, 'blue'), (None, 'Shrinking'), (None, 68), (None, 'Orthodox Christian'), (None, 'Hindus'), (None, 'Other non-Christian'), (None, 73), (None, 'Catholics'), (None, 'color'), (None, 'orange'), (None, 'Native Am. Spirituality')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Mormons'}]
  # found 166 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 12@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 12], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 11@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 11], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Mormons'], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Mormons'], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 11@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 11], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 10], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 6], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 8], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 10], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 11], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 12], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), >=, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 12], '>=', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), >, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 12], '>', 'Percentage', 10], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 13], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 14], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 17], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 19], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 20], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 24], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 34], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 37], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 42@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 42], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 47], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 49], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 51], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 61], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 63@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 63], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 65@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 65], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 67@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 67], '==', 'Percentage', 11], ['Religion']]
